id,description,date,place_name,address,address_latitude,address_longitude,people_list,chat_people_list
5896,Валерий Попов. Юбилей писателя. Творческий путь - от ужасов социализма к ужасам капитализма.,1999-12-10 18:00:00,Музей Ахматовой,"Литейный пр., д. 53",59.936332,30.347704,['Валерий  Попов'],
5895,"Презентация поэтического сборника Ольги Обуховской ""Светла ночная тень"".",1999-12-10 18:00:00,Дом журналиста,"Невский пр., д. 70",59.933244,30.345737,['Ольга  Обуховская'],
5897,"Очередной семинар из цикла ""Неподцензурная петербургская литература 1950-х-1980-х годов"", проводимого Б.И.Ивановым. В программе доклады: ""Неофициальная литературная среда 50-80-х годов: салоны, кафе, кружки, клубы"" - Юрий Новиков; ""Поэзия Аркадия Драгомощенко"" - Александр Скидан, ""Полифоносемантика Александра Горнона"" - Борис Шифрин.",1999-12-10 19:00:00,Музей Ахматовой,"Литейный пр., д. 53",59.936332,30.347704,"['Александр  Горнон', 'Аркадий  Драгомощенко', 'Борис  Иванов', 'Юрий  Новиков', 'Александр  Скидан', 'Борис  Шифрин']","['Юрий Новиков', 'Александр Скидан', 'Борис Шифрин']"
5898,"Фестиваль ""Культурные герои XXI века"". Петербургская часть. Организаторы - Сергей Завьялов, Алексей Машевский, Алексей Пурин. День первый.            Конкурс петербургских молодых поэтов (до 33 лет). Жюри: Аркадий Драгомощенко, Виктор Кривулин, Александр Кушнер, Сергей Стратановский, Елена Шварц.",1999-12-11 17:00:00,Дом журналиста,"Невский пр., д. 70",59.933244,30.345737,"['Аркадий  Драгомощенко', 'Сергей  Завьялов', 'Виктор  Кривулин', 'Александр  Кушнер', 'Алексей  Машевский', 'Алексей  Пурин', 'Сергей  Стратановский', 'Елена  Шварц']",
5899,"Фестиваль ""Культурные герои XXI века"". Петербургская часть. Организаторы - Сергей Завьялов, Алексей Машевский, Алексей Пурин. День второй.           Конкурс петербургских молодых поэтов (до 33 лет). Жюри: Аркадий Драгомощенко, Виктор Кривулин, Александр Кушнер, Сергей Стратановский, Елена Шварц.",1999-12-12 16:00:00,Музей Пушкина,"Мойка, д. 12",59.941186,30.321168,"['Аркадий  Драгомощенко', 'Сергей  Завьялов', 'Виктор  Кривулин', 'Александр  Кушнер', 'Алексей  Машевский', 'Алексей  Пурин', 'Сергей  Стратановский', 'Елена  Шварц']",
5900,"Акция городского поэтического движения ""Послушайте!""",1999-12-12 18:00:00,Театр Эстрады,"Большая Конюшенная ул., д. 27",59.936999,30.322363,[],
5906,"Фестиваль ""Культурные герои XXI века"". Петербургская часть. Организаторы - Сергей Завьялов, Алексей Машевский, Алексей Пурин. День третий.           Подведение итогов конкурса петербургских молодых поэтов, вручение премий победителям. После - поэтические чтения: Татьяна Вольтская, Аркадий Драгомощенко, Елена Елагина, Сергей Завьялов, Николай Кононов, Виктор Кривулин, Александр Кушнер, Алексей Машевский, Алексей Пурин, Александр Скидан, Сергей Стратановский, Владимир Уфлянд, Илья Фоняков, Валерий Шубинский и победители фестиваля.",1999-12-13 17:00:00,Дом журналиста,"Невский пр., д. 70",59.933244,30.345737,"['Татьяна  Вольтская', 'Аркадий  Драгомощенко', 'Елена  Елагина', 'Сергей  Завьялов', 'Николай  Кононов', 'Виктор  Кривулин', 'Александр  Кушнер', 'Алексей  Машевский', 'Алексей  Пурин', 'Александр  Скидан', 'Сергей  Стратановский', 'Владимир  Уфлянд', 'Илья  Фоняков', 'Валерий  Шубинский']",
5907,"""Прощание с пушкинским годом"". Традиционный вечер ЛО ""Утконос"", на котором поэты читают свои и чужие стихи. На этот раз - стихи Пушкина, его предшественников и современников. Куратор проекта - Валерий Шубинский. К участию заявлены: Дмитрий Болотов, Игорь Булатовский, Виктор Ефимов, Сергей Завьялов, Всеволод Зельченко, Светлана Иванова, Николай Кононов, Илья Кучеров, Сергей Стратановский, Дарья Суховей, Валерий Шубинский.",1999-12-14 18:00:00,Музей Ахматовой,"Литейный пр., д. 53",59.936332,30.347704,"['Дмитрий  Болотов', 'Игорь  Булатовский', 'Виктор  Ефимов', 'Сергей  Завьялов', 'Всеволод  Зельченко', 'Светлана  Иванова', 'Николай  Кононов', 'Илья  Кучеров', 'Александр  Пушкин', 'Сергей  Стратановский', 'Дарья  Суховей', 'Валерий  Шубинский']","['Дмитрий Болотов', 'Игорь Булатовский', 'Виктор Ефимов', 'Сергей Завьялов', 'Всеволод Зельченко', 'Светлана Иванова', 'Николай Кононов', 'Илья Кучеров', 'Сергей Стратановский', 'Дарья Суховей', 'Валерий Шубинский']"
5902,"Поэтический вечер ""Самиздат-99"". Илья Фоняков представляет книгу Олега Фонякова ""Ночь накануне"". Виктор Меркушов представляет книги-миниатюры петербургских поэтов, выпущенные издательством ""Знак"". Ведёт вечер Илья Фоняков.",1999-12-16 18:00:00,Российская национальная библиотека,"Садовая ул., д. 18",59.933402,30.334652,"['Виктор  Меркушов', 'Олег  Фоняков']","['Илья Фоняков', 'Олег Фоняков', 'Виктор Меркушов']"
5901,Вечер поэта Евгения Мякишева. Куратор - Лариса Березовчук.,1999-12-16 18:00:00,Лицей,"Фонтанка, д. 78",59.926999,30.33352,"['Лариса  Березовчук', 'Евгений  Мякишев']",
