"id","description","date","place","address","latitude","longitude"
1,"""Пушкинская Обсерватория"" (Галерея 103) и Гуманитарное ателье Амплитуда имеют честь пригласить Вас 25 августа 2000 года в 19.00 на презентацию антологии современной русской поэзии ""новой волны"" 'Crossing Centuries: New Generation in Russian Poetry' при участии авторов-составителей, американских поэтов Вадима Месяца, Эда Фостера, Леонарда Шварца, Джона Хая и петербургских поэтов, представленных в антологии. Ждем Вас по адресу: Галерея 103, Пушкинская, 10, вход с Лиговский пр., д. 53 (во дворе). Вход абсолютно свободный. Будем очень рады Вас видеть. Со-кураторы Амплитуды: Дм. Голынко-Вольфсон, А. Скидан","2000-08-25 18:00:00","Амплитуда","Лиговский пр., д. 53",59.92913600,30.35933800
2,"6 марта накануне Женского дня, или Праздника Весны и Любви, в арт-салоне Невский,24 выступит поэт и музыкант Елена Афонина со своей сольной песенно-стиховой программой, куда войдут композиции из ее нового альбома «Хайдеггер» (релиз – май 2015) и стихи из альбома The Sun и Long Love. Лена выступит вместе с музыкантами Пашей Тулановым (гитара) и Катей Филиппович (скрипка). Вы услышите разные по стилю и настроению композиции - от электронных импровизаций и брит-попа до французского шансона и ритмов буги-вуги 60-х. Концерты Лены – это всегда уютная лирическая атмосфера и возможность получить прекрасные светлые эмоции. [соб. инф.]  ","2015-03-06 19:00:00","Арт-салон на Невском, 24","Невский пр., д. 24",59.93594400,30.32409700
3,"ВЕЧЕР ОТМЕНЕН !!! Вечер поэта Сергея Стратановского. Новые стихи.","2006-12-22 18:00:00","Санкт-Петербургский союз литераторов","Думская ул., д. 1-3",59.93419900,30.32897500
4,"Клуб альманаха ""ПАЛАЛЛЕЛИ СУДЕБ"". ОТКРЫТИЕ СЕЗОНА. Гость из Израиля автор альманаха. поэт ИОСИФ СКАРБОВСКИЙ. Участвуют : Юрий Пейсахович. Лора Кутузова. Екатерина Асмус. Яна Чернявская. Татьяна Тукациер. Нина Патова и другие. [параллели судеб]","2011-09-19 15:30:00","Библиотека им. Пушкина Петроградского района","Большой проспект П. С., д. 73",59.96520500,30.31153800
5,"М. Веллер. Литературный концерт. Парадоксальный мыслитель и блестящий оратор, он раскрывает русскую классику с неожиданной и неопровержимой точки зрения: духовность противопоставлена победе в жизни, все герои обречены на бессмысленное угасание, счастье недостижимо, и эта депрессия передается читателю. «Где борцы и победители, чему нас учат?» – этим вопросом Веллер озадачит гостей его литературного концерта в музее Эрарта. О Михаиле Веллере: Михаил Иосифович Веллер за свою жизнь примерил столько ролей, что обычному человеку сложно себе представить. В 1970 году он бросил учебу, чтобы отправиться бродяжничать по Азии. Позже он был матросом на траулере, деревенским учителем, сапожником и сотрудником музея атеизма в Ленинграде. Именно благодаря такому разнообразному жизненному опыту у Веллера есть то, чего нет у многих современных писателей — колорит. Причем он одинаково ярко выражается как на бумаге, так и в живом общении [эрарта, билеты - https://tickets.erarta.com/ru/scheme/5170/13.04.2017/20:00?_ga=1.96254556.1514863452.1480682621]  ","2017-04-13 19:00:00","Эрарта","29-я линия В. О., д. 2",59.93189600,30.25162100
6,"пьяный гангстер. запрещенный концерт в связи с весенним депрессивным состоянием. розовое шампанское на входе пришедшим гостям, слезливые стихи о непонятной такой любви, атмосфера витиеватой грусти, которую непременно нужно запить чем-нибудь крепким. весь вечер на сцене, поэтесса для никого — Дарья Вишневская. [соб. инф.]  ","2017-04-13 19:00:00","Ионотека","Лиговский пр., д. 50, к. 16",59.92295000,30.36091900
7,"Поют поэты Петербурга: Борис КРАСНОВ, Александр КУРАПЦЕВ, Евгений ПОПОВ. [соб. инф.]  ","2017-04-14 17:00:00","Библиотека им. Толстого","6-я линия В. О., д. 17",59.94109200,30.28140900
8,"Презентация книги Глеба Морева «Диссиденты» (АСТ, 2017). [музей]  ","2017-04-14 17:30:00","Музей Ахматовой","Литейный пр., д. 53",59.93633200,30.34770400
9,"Лекция Андрея Аствацатурова «Джером Сэлинджер: поиск оснований» [соб. инф., билеты https://okhtalab.timepad.ru/event/461324/]  ","2017-04-15 16:00:00","ОхтаLab","Якорная ул., д. 5А",59.94013200,30.41806000
10,"ВСТРЕЧА С ПИСАТЕЛЕМ ФУАДОМ ЛАРУИ. Инженер и писатель, преподаватель наук об окружающей среде, пишущий для газеты «Jeune Afrique» родился в Марокко, ныне проживает в Нидерландах — и воплощает собой тот самый «бескомпромиссный гуманизм», каким является Франкофония для одного из ее идеологов Леопольда Сенгора. На французском языке с переводом. Вход свободный. Он родился в Марокко, ныне проживает в Нидерландах, окончил Французский лицей в Касабланке, Парижскую Национальную школу мостов и дорог с дипломом инженера, преподает науки об окружающей среде в Амстердамском свободном университете и пишет хроники в газету «Jeune Afrique». Его романы удостоены Гонкуровской премии новеллы в 2013 году, Гран-при премии Жана Жионо в 2014, в том же году Французская академия вручает ему Большую медаль франкофонии. Среди наиболее известных романов Ларуи — «Год среди французов» (Une année chez les Français), в котором автор, рассказывает историю мальчика по имени Мехди, принятого на учебу во Французский лицей в Касабланке. Автобиографические мотивы присутствуют и в «Злоключениях последнего Сижилмаси» (Les Tribulations du dernier Sijilmassi): инженер Сижилмаси, не находя удовлетворения в своем образе жизни, возвращается к истокам — в Марокко, свой родной край. Фуад Ларуи написал также несколько эссе, в том числе об исламе и лингвистической ситуации в Марокко. [фи]  ","2017-04-15 16:00:00","Французский институт","Невский пр., д. 12",59.93685900,30.31576900
